id,Number_of_estimators,Criterion,Max_samples,Max_depth,Accuracy_mean,Accuracy_std,Precision_mean_D0,Precision_std_D0,Recall_mean_D0,Recall_std_D0,F1_score_mean_D0,F1_score_std_D0,Precision_mean_D1,Precision_std_D1,Recall_mean_D1,Recall_std_D1,F1_score_mean_D1,F1_score_std_D1,Precision_mean_D2,Precision_std_D2,Recall_mean_D2,Recall_std_D2,F1_score_mean_D2,F1_score_std_D2,Precision_mean_D3,Precision_std_D3,Recall_mean_D3,Recall_std_D3,F1_score_mean_D3,F1_score_std_D3,Precision_mean_D4,Precision_std_D4,Recall_mean_D4,Recall_std_D4,F1_score_mean_D4,F1_score_std_D4,Precision_mean_D5,Precision_std_D5,Recall_mean_D5,Recall_std_D5,F1_score_mean_D5,F1_score_std_D5,Precision_mean_D6,Precision_std_D6,Recall_mean_D6,Recall_std_D6,F1_score_mean_D6,F1_score_std_D6
23,10,entropy,1.0,12.0,0.8582245430809399,0.007202670613124652,0.8552988080982283,0.008236417217116964,0.8542814992809854,0.007302531990181221,0.8538173068405532,0.00781624421171854,0.8552988080982283,0.008236417217116964,0.8542814992809854,0.007302531990181221,0.8538173068405532,0.00781624421171854,0.8552988080982283,0.008236417217116964,0.8542814992809854,0.007302531990181221,0.8538173068405532,0.00781624421171854,0.8552988080982283,0.008236417217116964,0.8542814992809854,0.007302531990181221,0.8538173068405532,0.00781624421171854,0.8552988080982283,0.008236417217116964,0.8542814992809854,0.007302531990181221,0.8538173068405532,0.00781624421171854,0.8552988080982283,0.008236417217116964,0.8542814992809854,0.007302531990181221,0.8538173068405532,0.00781624421171854,0.8552988080982283,0.008236417217116964,0.8542814992809854,0.007302531990181221,0.8538173068405532,0.00781624421171854
24,100,gini,0.2,3.0,0.6900783289817232,0.03200004942425402,0.691777476886138,0.028539994419676272,0.6875418343172681,0.027410254084943943,0.6706595873060294,0.032597173365827625,0.691777476886138,0.028539994419676272,0.6875418343172681,0.027410254084943943,0.6706595873060294,0.032597173365827625,0.691777476886138,0.028539994419676272,0.6875418343172681,0.027410254084943943,0.6706595873060294,0.032597173365827625,0.691777476886138,0.028539994419676272,0.6875418343172681,0.027410254084943943,0.6706595873060294,0.032597173365827625,0.691777476886138,0.028539994419676272,0.6875418343172681,0.027410254084943943,0.6706595873060294,0.032597173365827625,0.691777476886138,0.028539994419676272,0.6875418343172681,0.027410254084943943,0.6706595873060294,0.032597173365827625,0.691777476886138,0.028539994419676272,0.6875418343172681,0.027410254084943943,0.6706595873060294,0.032597173365827625
25,100,gini,0.2,6.0,0.8096605744125327,0.014698138845992229,0.8050914717365647,0.014945448172782266,0.8067073903843683,0.015065167994469213,0.8030521569076121,0.015954845115991774,0.8050914717365647,0.014945448172782266,0.8067073903843683,0.015065167994469213,0.8030521569076121,0.015954845115991774,0.8050914717365647,0.014945448172782266,0.8067073903843683,0.015065167994469213,0.8030521569076121,0.015954845115991774,0.8050914717365647,0.014945448172782266,0.8067073903843683,0.015065167994469213,0.8030521569076121,0.015954845115991774,0.8050914717365647,0.014945448172782266,0.8067073903843683,0.015065167994469213,0.8030521569076121,0.015954845115991774,0.8050914717365647,0.014945448172782266,0.8067073903843683,0.015065167994469213,0.8030521569076121,0.015954845115991774,0.8050914717365647,0.014945448172782266,0.8067073903843683,0.015065167994469213,0.8030521569076121,0.015954845115991774
26,100,gini,0.2,9.0,0.84621409921671,0.01615637441713314,0.8432478870640299,0.01860618665158295,0.8419856024742829,0.01983933174185436,0.8408736878753824,0.01921293008349157,0.8432478870640299,0.01860618665158295,0.8419856024742829,0.01983933174185436,0.8408736878753824,0.01921293008349157,0.8432478870640299,0.01860618665158295,0.8419856024742829,0.01983933174185436,0.8408736878753824,0.01921293008349157,0.8432478870640299,0.01860618665158295,0.8419856024742829,0.01983933174185436,0.8408736878753824,0.01921293008349157,0.8432478870640299,0.01860618665158295,0.8419856024742829,0.01983933174185436,0.8408736878753824,0.01921293008349157,0.8432478870640299,0.01860618665158295,0.8419856024742829,0.01983933174185436,0.8408736878753824,0.01921293008349157,0.8432478870640299,0.01860618665158295,0.8419856024742829,0.01983933174185436,0.8408736878753824,0.01921293008349157
27,100,gini,0.2,12.0,0.8550913838120104,0.01237113079945914,0.8515693473441337,0.017454058550751956,0.8504532775005533,0.016920041055444906,0.8492206457705274,0.017037042894469244,0.8515693473441337,0.017454058550751956,0.8504532775005533,0.016920041055444906,0.8492206457705274,0.017037042894469244,0.8515693473441337,0.017454058550751956,0.8504532775005533,0.016920041055444906,0.8492206457705274,0.017037042894469244,0.8515693473441337,0.017454058550751956,0.8504532775005533,0.016920041055444906,0.8492206457705274,0.017037042894469244,0.8515693473441337,0.017454058550751956,0.8504532775005533,0.016920041055444906,0.8492206457705274,0.017037042894469244,0.8515693473441337,0.017454058550751956,0.8504532775005533,0.016920041055444906,0.8492206457705274,0.017037042894469244,0.8515693473441337,0.017454058550751956,0.8504532775005533,0.016920041055444906,0.8492206457705274,0.017037042894469244
28,100,gini,0.6000000000000001,3.0,0.6757180156657963,0.028952305536562122,0.6792258314444001,0.024627729228436097,0.6721394464583756,0.025285310888586467,0.6566999691234516,0.03221951332788055,0.6792258314444001,0.024627729228436097,0.6721394464583756,0.025285310888586467,0.6566999691234516,0.03221951332788055,0.6792258314444001,0.024627729228436097,0.6721394464583756,0.025285310888586467,0.6566999691234516,0.03221951332788055,0.6792258314444001,0.024627729228436097,0.6721394464583756,0.025285310888586467,0.6566999691234516,0.03221951332788055,0.6792258314444001,0.024627729228436097,0.6721394464583756,0.025285310888586467,0.6566999691234516,0.03221951332788055,0.6792258314444001,0.024627729228436097,0.6721394464583756,0.025285310888586467,0.6566999691234516,0.03221951332788055,0.6792258314444001,0.024627729228436097,0.6721394464583756,0.025285310888586467,0.6566999691234516,0.03221951332788055
29,100,gini,0.6000000000000001,6.0,0.8185378590078329,0.017871294995976606,0.8158550865486369,0.0177189675204746,0.8151136953652689,0.019299719395122247,0.8128906103202901,0.019660873975838093,0.8158550865486369,0.0177189675204746,0.8151136953652689,0.019299719395122247,0.8128906103202901,0.019660873975838093,0.8158550865486369,0.0177189675204746,0.8151136953652689,0.019299719395122247,0.8128906103202901,0.019660873975838093,0.8158550865486369,0.0177189675204746,0.8151136953652689,0.019299719395122247,0.8128906103202901,0.019660873975838093,0.8158550865486369,0.0177189675204746,0.8151136953652689,0.019299719395122247,0.8128906103202901,0.019660873975838093,0.8158550865486369,0.0177189675204746,0.8151136953652689,0.019299719395122247,0.8128906103202901,0.019660873975838093,0.8158550865486369,0.0177189675204746,0.8151136953652689,0.019299719395122247,0.8128906103202901,0.019660873975838093
30,100,gini,0.6000000000000001,9.0,0.8584856396866842,0.011488250652741509,0.856351887009362,0.014096209622631178,0.8541207266774478,0.01458034098652714,0.853672356187085,0.014464294142804104,0.856351887009362,0.014096209622631178,0.8541207266774478,0.01458034098652714,0.853672356187085,0.014464294142804104,0.856351887009362,0.014096209622631178,0.8541207266774478,0.01458034098652714,0.853672356187085,0.014464294142804104,0.856351887009362,0.014096209622631178,0.8541207266774478,0.01458034098652714,0.853672356187085,0.014464294142804104,0.856351887009362,0.014096209622631178,0.8541207266774478,0.01458034098652714,0.853672356187085,0.014464294142804104,0.856351887009362,0.014096209622631178,0.8541207266774478,0.01458034098652714,0.853672356187085,0.014464294142804104,0.856351887009362,0.014096209622631178,0.8541207266774478,0.01458034098652714,0.853672356187085,0.014464294142804104
31,100,gini,0.6000000000000001,12.0,0.8741514360313316,0.007458410891428568,0.8722178306528766,0.009923186483066015,0.8705089519587158,0.01064324744662603,0.8697759836685026,0.010772512762957974,0.8722178306528766,0.009923186483066015,0.8705089519587158,0.01064324744662603,0.8697759836685026,0.010772512762957974,0.8722178306528766,0.009923186483066015,0.8705089519587158,0.01064324744662603,0.8697759836685026,0.010772512762957974,0.8722178306528766,0.009923186483066015,0.8705089519587158,0.01064324744662603,0.8697759836685026,0.010772512762957974,0.8722178306528766,0.009923186483066015,0.8705089519587158,0.01064324744662603,0.8697759836685026,0.010772512762957974,0.8722178306528766,0.009923186483066015,0.8705089519587158,0.01064324744662603,0.8697759836685026,0.010772512762957974,0.8722178306528766,0.009923186483066015,0.8705089519587158,0.01064324744662603,0.8697759836685026,0.010772512762957974
32,100,gini,1.0,3.0,0.6681462140992167,0.027618294924479186,0.6702939599128762,0.03331181548268883,0.6655353991147677,0.022004800167134575,0.6481108786576177,0.028801403726072216,0.6702939599128762,0.03331181548268883,0.6655353991147677,0.022004800167134575,0.6481108786576177,0.028801403726072216,0.6702939599128762,0.03331181548268883,0.6655353991147677,0.022004800167134575,0.6481108786576177,0.028801403726072216,0.6702939599128762,0.03331181548268883,0.6655353991147677,0.022004800167134575,0.6481108786576177,0.028801403726072216,0.6702939599128762,0.03331181548268883,0.6655353991147677,0.022004800167134575,0.6481108786576177,0.028801403726072216,0.6702939599128762,0.03331181548268883,0.6655353991147677,0.022004800167134575,0.6481108786576177,0.028801403726072216,0.6702939599128762,0.03331181548268883,0.6655353991147677,0.022004800167134575,0.6481108786576177,0.028801403726072216
33,100,gini,1.0,6.0,0.8177545691906005,0.016993357801851662,0.8167101446273666,0.017764616938430018,0.8155652544092697,0.01961706474933716,0.813504299781922,0.019161629949385747,0.8167101446273666,0.017764616938430018,0.8155652544092697,0.01961706474933716,0.813504299781922,0.019161629949385747,0.8167101446273666,0.017764616938430018,0.8155652544092697,0.01961706474933716,0.813504299781922,0.019161629949385747,0.8167101446273666,0.017764616938430018,0.8155652544092697,0.01961706474933716,0.813504299781922,0.019161629949385747,0.8167101446273666,0.017764616938430018,0.8155652544092697,0.01961706474933716,0.813504299781922,0.019161629949385747,0.8167101446273666,0.017764616938430018,0.8155652544092697,0.01961706474933716,0.813504299781922,0.019161629949385747,0.8167101446273666,0.017764616938430018,0.8155652544092697,0.01961706474933716,0.813504299781922,0.019161629949385747
34,100,gini,1.0,9.0,0.8631853785900783,0.011919281681998269,0.8612559087890979,0.014154518496916384,0.8588806484305078,0.014925016452179713,0.8584968354882255,0.014816995465432598,0.8612559087890979,0.014154518496916384,0.8588806484305078,0.014925016452179713,0.8584968354882255,0.014816995465432598,0.8612559087890979,0.014154518496916384,0.8588806484305078,0.014925016452179713,0.8584968354882255,0.014816995465432598,0.8612559087890979,0.014154518496916384,0.8588806484305078,0.014925016452179713,0.8584968354882255,0.014816995465432598,0.8612559087890979,0.014154518496916384,0.8588806484305078,0.014925016452179713,0.8584968354882255,0.014816995465432598,0.8612559087890979,0.014154518496916384,0.8588806484305078,0.014925016452179713,0.8584968354882255,0.014816995465432598,0.8612559087890979,0.014154518496916384,0.8588806484305078,0.014925016452179713,0.8584968354882255,0.014816995465432598
35,100,gini,1.0,12.0,0.8746736292428199,0.008173616627936565,0.8731404308293668,0.012523989321379388,0.8708862046776071,0.012234312884840117,0.8704015784818562,0.012433028684688291,0.8731404308293668,0.012523989321379388,0.8708862046776071,0.012234312884840117,0.8704015784818562,0.012433028684688291,0.8731404308293668,0.012523989321379388,0.8708862046776071,0.012234312884840117,0.8704015784818562,0.012433028684688291,0.8731404308293668,0.012523989321379388,0.8708862046776071,0.012234312884840117,0.8704015784818562,0.012433028684688291,0.8731404308293668,0.012523989321379388,0.8708862046776071,0.012234312884840117,0.8704015784818562,0.012433028684688291,0.8731404308293668,0.012523989321379388,0.8708862046776071,0.012234312884840117,0.8704015784818562,0.012433028684688291,0.8731404308293668,0.012523989321379388,0.8708862046776071,0.012234312884840117,0.8704015784818562,0.012433028684688291
36,100,entropy,0.2,3.0,0.6911227154046997,0.03553312812733439,0.6903459666613124,0.03326803356074195,0.689258644564954,0.03570605491198083,0.6725743556147447,0.04079735678525581,0.6903459666613124,0.03326803356074195,0.689258644564954,0.03570605491198083,0.6725743556147447,0.04079735678525581,0.6903459666613124,0.03326803356074195,0.689258644564954,0.03570605491198083,0.6725743556147447,0.04079735678525581,0.6903459666613124,0.03326803356074195,0.689258644564954,0.03570605491198083,0.6725743556147447,0.04079735678525581,0.6903459666613124,0.03326803356074195,0.689258644564954,0.03570605491198083,0.6725743556147447,0.04079735678525581,0.6903459666613124,0.03326803356074195,0.689258644564954,0.03570605491198083,0.6725743556147447,0.04079735678525581,0.6903459666613124,0.03326803356074195,0.689258644564954,0.03570605491198083,0.6725743556147447,0.04079735678525581
37,100,entropy,0.2,6.0,0.8127937336814621,0.016473933738221796,0.8082574362322094,0.016787131711082936,0.810415905874998,0.01629878315184198,0.8062560473054114,0.017370787180916798,0.8082574362322094,0.016787131711082936,0.810415905874998,0.01629878315184198,0.8062560473054114,0.017370787180916798,0.8082574362322094,0.016787131711082936,0.810415905874998,0.01629878315184198,0.8062560473054114,0.017370787180916798,0.8082574362322094,0.016787131711082936,0.810415905874998,0.01629878315184198,0.8062560473054114,0.017370787180916798,0.8082574362322094,0.016787131711082936,0.810415905874998,0.01629878315184198,0.8062560473054114,0.017370787180916798,0.8082574362322094,0.016787131711082936,0.810415905874998,0.01629878315184198,0.8062560473054114,0.017370787180916798,0.8082574362322094,0.016787131711082936,0.810415905874998,0.01629878315184198,0.8062560473054114,0.017370787180916798
38,100,entropy,0.2,9.0,0.8477806788511749,0.010249496828402354,0.8438995834602687,0.013935788604336835,0.8435475306427309,0.01411816260403889,0.8414641467943802,0.013825125084387182,0.8438995834602687,0.013935788604336835,0.8435475306427309,0.01411816260403889,0.8414641467943802,0.013825125084387182,0.8438995834602687,0.013935788604336835,0.8435475306427309,0.01411816260403889,0.8414641467943802,0.013825125084387182,0.8438995834602687,0.013935788604336835,0.8435475306427309,0.01411816260403889,0.8414641467943802,0.013825125084387182,0.8438995834602687,0.013935788604336835,0.8435475306427309,0.01411816260403889,0.8414641467943802,0.013825125084387182,0.8438995834602687,0.013935788604336835,0.8435475306427309,0.01411816260403889,0.8414641467943802,0.013825125084387182,0.8438995834602687,0.013935788604336835,0.8435475306427309,0.01411816260403889,0.8414641467943802,0.013825125084387182
39,100,entropy,0.2,12.0,0.8563968668407311,0.013002506107560052,0.8528594177261887,0.013410185127898445,0.8525672585078208,0.015626130451217784,0.8508365117910603,0.014909017902393067,0.8528594177261887,0.013410185127898445,0.8525672585078208,0.015626130451217784,0.8508365117910603,0.014909017902393067,0.8528594177261887,0.013410185127898445,0.8525672585078208,0.015626130451217784,0.8508365117910603,0.014909017902393067,0.8528594177261887,0.013410185127898445,0.8525672585078208,0.015626130451217784,0.8508365117910603,0.014909017902393067,0.8528594177261887,0.013410185127898445,0.8525672585078208,0.015626130451217784,0.8508365117910603,0.014909017902393067,0.8528594177261887,0.013410185127898445,0.8525672585078208,0.015626130451217784,0.8508365117910603,0.014909017902393067,0.8528594177261887,0.013410185127898445,0.8525672585078208,0.015626130451217784,0.8508365117910603,0.014909017902393067
40,100,entropy,0.6000000000000001,3.0,0.6744125326370757,0.025610103484498915,0.6710193171982243,0.026759302597698296,0.6700935758985749,0.024137777648627068,0.6541542891889598,0.025456843711209307,0.6710193171982243,0.026759302597698296,0.6700935758985749,0.024137777648627068,0.6541542891889598,0.025456843711209307,0.6710193171982243,0.026759302597698296,0.6700935758985749,0.024137777648627068,0.6541542891889598,0.025456843711209307,0.6710193171982243,0.026759302597698296,0.6700935758985749,0.024137777648627068,0.6541542891889598,0.025456843711209307,0.6710193171982243,0.026759302597698296,0.6700935758985749,0.024137777648627068,0.6541542891889598,0.025456843711209307,0.6710193171982243,0.026759302597698296,0.6700935758985749,0.024137777648627068,0.6541542891889598,0.025456843711209307,0.6710193171982243,0.026759302597698296,0.6700935758985749,0.024137777648627068,0.6541542891889598,0.025456843711209307
41,100,entropy,0.6000000000000001,6.0,0.8250652741514362,0.013106945585390235,0.8227931991315931,0.01447506601800866,0.8235088256694392,0.014418476392803942,0.8210051371500319,0.014688167458266923,0.8227931991315931,0.01447506601800866,0.8235088256694392,0.014418476392803942,0.8210051371500319,0.014688167458266923,0.8227931991315931,0.01447506601800866,0.8235088256694392,0.014418476392803942,0.8210051371500319,0.014688167458266923,0.8227931991315931,0.01447506601800866,0.8235088256694392,0.014418476392803942,0.8210051371500319,0.014688167458266923,0.8227931991315931,0.01447506601800866,0.8235088256694392,0.014418476392803942,0.8210051371500319,0.014688167458266923,0.8227931991315931,0.01447506601800866,0.8235088256694392,0.014418476392803942,0.8210051371500319,0.014688167458266923,0.8227931991315931,0.01447506601800866,0.8235088256694392,0.014418476392803942,0.8210051371500319,0.014688167458266923
42,100,entropy,0.6000000000000001,9.0,0.8634464751958225,0.016139487687232994,0.8613066773432401,0.0189364863226731,0.8589363935171646,0.0196123899309884,0.8586082461278023,0.019417655130607673,0.8613066773432401,0.0189364863226731,0.8589363935171646,0.0196123899309884,0.8586082461278023,0.019417655130607673,0.8613066773432401,0.0189364863226731,0.8589363935171646,0.0196123899309884,0.8586082461278023,0.019417655130607673,0.8613066773432401,0.0189364863226731,0.8589363935171646,0.0196123899309884,0.8586082461278023,0.019417655130607673,0.8613066773432401,0.0189364863226731,0.8589363935171646,0.0196123899309884,0.8586082461278023,0.019417655130607673,0.8613066773432401,0.0189364863226731,0.8589363935171646,0.0196123899309884,0.8586082461278023,0.019417655130607673,0.8613066773432401,0.0189364863226731,0.8589363935171646,0.0196123899309884,0.8586082461278023,0.019417655130607673
43,100,entropy,0.6000000000000001,12.0,0.8791122715404699,0.011679513966759801,0.8772103049255776,0.015640332311781614,0.8746081665085604,0.016104349155595193,0.8744845269175187,0.015593016579301927,0.8772103049255776,0.015640332311781614,0.8746081665085604,0.016104349155595193,0.8744845269175187,0.015593016579301927,0.8772103049255776,0.015640332311781614,0.8746081665085604,0.016104349155595193,0.8744845269175187,0.015593016579301927,0.8772103049255776,0.015640332311781614,0.8746081665085604,0.016104349155595193,0.8744845269175187,0.015593016579301927,0.8772103049255776,0.015640332311781614,0.8746081665085604,0.016104349155595193,0.8744845269175187,0.015593016579301927,0.8772103049255776,0.015640332311781614,0.8746081665085604,0.016104349155595193,0.8744845269175187,0.015593016579301927,0.8772103049255776,0.015640332311781614,0.8746081665085604,0.016104349155595193,0.8744845269175187,0.015593016579301927
44,100,entropy,1.0,3.0,0.6783289817232376,0.022665832286381943,0.6768983935076515,0.02272839018058962,0.6762979424995227,0.018315255954961068,0.6601373634964359,0.020154935805060625,0.6768983935076515,0.02272839018058962,0.6762979424995227,0.018315255954961068,0.6601373634964359,0.020154935805060625,0.6768983935076515,0.02272839018058962,0.6762979424995227,0.018315255954961068,0.6601373634964359,0.020154935805060625,0.6768983935076515,0.02272839018058962,0.6762979424995227,0.018315255954961068,0.6601373634964359,0.020154935805060625,0.6768983935076515,0.02272839018058962,0.6762979424995227,0.018315255954961068,0.6601373634964359,0.020154935805060625,0.6768983935076515,0.02272839018058962,0.6762979424995227,0.018315255954961068,0.6601373634964359,0.020154935805060625,0.6768983935076515,0.02272839018058962,0.6762979424995227,0.018315255954961068,0.6601373634964359,0.020154935805060625
45,100,entropy,1.0,6.0,0.8261096605744125,0.013220876136994431,0.8228134751405701,0.015428105351923828,0.8225667737312659,0.016372607385602433,0.8205643985345936,0.016430803658863687,0.8228134751405701,0.015428105351923828,0.8225667737312659,0.016372607385602433,0.8205643985345936,0.016430803658863687,0.8228134751405701,0.015428105351923828,0.8225667737312659,0.016372607385602433,0.8205643985345936,0.016430803658863687,0.8228134751405701,0.015428105351923828,0.8225667737312659,0.016372607385602433,0.8205643985345936,0.016430803658863687,0.8228134751405701,0.015428105351923828,0.8225667737312659,0.016372607385602433,0.8205643985345936,0.016430803658863687,0.8228134751405701,0.015428105351923828,0.8225667737312659,0.016372607385602433,0.8205643985345936,0.016430803658863687,0.8228134751405701,0.015428105351923828,0.8225667737312659,0.016372607385602433,0.8205643985345936,0.016430803658863687
46,100,entropy,1.0,9.0,0.8652741514360314,0.012478123389397952,0.8632736324013097,0.014300847774524816,0.8617835155489969,0.015158586906783574,0.8609522505558388,0.014881855759054227,0.8632736324013097,0.014300847774524816,0.8617835155489969,0.015158586906783574,0.8609522505558388,0.014881855759054227,0.8632736324013097,0.014300847774524816,0.8617835155489969,0.015158586906783574,0.8609522505558388,0.014881855759054227,0.8632736324013097,0.014300847774524816,0.8617835155489969,0.015158586906783574,0.8609522505558388,0.014881855759054227,0.8632736324013097,0.014300847774524816,0.8617835155489969,0.015158586906783574,0.8609522505558388,0.014881855759054227,0.8632736324013097,0.014300847774524816,0.8617835155489969,0.015158586906783574,0.8609522505558388,0.014881855759054227,0.8632736324013097,0.014300847774524816,0.8617835155489969,0.015158586906783574,0.8609522505558388,0.014881855759054227
