id,Number_of_estimators,Criterion,Max_samples,Max_depth,Accuracy_mean,Accuracy_std,Precision_mean_D0,Precision_std_D0,Recall_mean_D0,Recall_std_D0,F1_score_mean_D0,F1_score_std_D0,Precision_mean_D1,Precision_std_D1,Recall_mean_D1,Recall_std_D1,F1_score_mean_D1,F1_score_std_D1,Precision_mean_D2,Precision_std_D2,Recall_mean_D2,Recall_std_D2,F1_score_mean_D2,F1_score_std_D2,Precision_mean_D3,Precision_std_D3,Recall_mean_D3,Recall_std_D3,F1_score_mean_D3,F1_score_std_D3,Precision_mean_D4,Precision_std_D4,Recall_mean_D4,Recall_std_D4,F1_score_mean_D4,F1_score_std_D4,Precision_mean_D5,Precision_std_D5,Recall_mean_D5,Recall_std_D5,F1_score_mean_D5,F1_score_std_D5,Precision_mean_D6,Precision_std_D6,Recall_mean_D6,Recall_std_D6,F1_score_mean_D6,F1_score_std_D6
47,100,entropy,1.0,12.0,0.8788511749347258,0.0140216413390053,0.8770538864151698,0.0158208957133128,0.8744673024654464,0.01785367380934319,0.8743241253241217,0.017191201842913124,0.8770538864151698,0.0158208957133128,0.8744673024654464,0.01785367380934319,0.8743241253241217,0.017191201842913124,0.8770538864151698,0.0158208957133128,0.8744673024654464,0.01785367380934319,0.8743241253241217,0.017191201842913124,0.8770538864151698,0.0158208957133128,0.8744673024654464,0.01785367380934319,0.8743241253241217,0.017191201842913124,0.8770538864151698,0.0158208957133128,0.8744673024654464,0.01785367380934319,0.8743241253241217,0.017191201842913124,0.8770538864151698,0.0158208957133128,0.8744673024654464,0.01785367380934319,0.8743241253241217,0.017191201842913124,0.8770538864151698,0.0158208957133128,0.8744673024654464,0.01785367380934319,0.8743241253241217,0.017191201842913124
48,1000,gini,0.2,3.0,0.6861618798955613,0.026182665559731956,0.6885172982486973,0.02736604516951507,0.6847177226763012,0.019482307109872463,0.6675179630810615,0.02422499635233889,0.6885172982486973,0.02736604516951507,0.6847177226763012,0.019482307109872463,0.6675179630810615,0.02422499635233889,0.6885172982486973,0.02736604516951507,0.6847177226763012,0.019482307109872463,0.6675179630810615,0.02422499635233889,0.6885172982486973,0.02736604516951507,0.6847177226763012,0.019482307109872463,0.6675179630810615,0.02422499635233889,0.6885172982486973,0.02736604516951507,0.6847177226763012,0.019482307109872463,0.6675179630810615,0.02422499635233889,0.6885172982486973,0.02736604516951507,0.6847177226763012,0.019482307109872463,0.6675179630810615,0.02422499635233889,0.6885172982486973,0.02736604516951507,0.6847177226763012,0.019482307109872463,0.6675179630810615,0.02422499635233889
49,1000,gini,0.2,6.0,0.8198433420365536,0.015578521034126679,0.8161061995139823,0.015153938263832954,0.8168495866353351,0.016665943992009803,0.813989959406403,0.016688023061443055,0.8161061995139823,0.015153938263832954,0.8168495866353351,0.016665943992009803,0.813989959406403,0.016688023061443055,0.8161061995139823,0.015153938263832954,0.8168495866353351,0.016665943992009803,0.813989959406403,0.016688023061443055,0.8161061995139823,0.015153938263832954,0.8168495866353351,0.016665943992009803,0.813989959406403,0.016688023061443055,0.8161061995139823,0.015153938263832954,0.8168495866353351,0.016665943992009803,0.813989959406403,0.016688023061443055,0.8161061995139823,0.015153938263832954,0.8168495866353351,0.016665943992009803,0.813989959406403,0.016688023061443055,0.8161061995139823,0.015153938263832954,0.8168495866353351,0.016665943992009803,0.813989959406403,0.016688023061443055
50,1000,gini,0.2,9.0,0.8477806788511749,0.012360104833989166,0.8439769792013265,0.013965436148092597,0.8438651825323629,0.014534755497714203,0.842227440539658,0.014599759171544142,0.8439769792013265,0.013965436148092597,0.8438651825323629,0.014534755497714203,0.842227440539658,0.014599759171544142,0.8439769792013265,0.013965436148092597,0.8438651825323629,0.014534755497714203,0.842227440539658,0.014599759171544142,0.8439769792013265,0.013965436148092597,0.8438651825323629,0.014534755497714203,0.842227440539658,0.014599759171544142,0.8439769792013265,0.013965436148092597,0.8438651825323629,0.014534755497714203,0.842227440539658,0.014599759171544142,0.8439769792013265,0.013965436148092597,0.8438651825323629,0.014534755497714203,0.842227440539658,0.014599759171544142,0.8439769792013265,0.013965436148092597,0.8438651825323629,0.014534755497714203,0.842227440539658,0.014599759171544142
51,1000,gini,0.2,12.0,0.8582245430809399,0.008584481578471845,0.8548354000461597,0.009766214728293431,0.8542337811886538,0.0117680614041755,0.8526844728008219,0.010899119543174445,0.8548354000461597,0.009766214728293431,0.8542337811886538,0.0117680614041755,0.8526844728008219,0.010899119543174445,0.8548354000461597,0.009766214728293431,0.8542337811886538,0.0117680614041755,0.8526844728008219,0.010899119543174445,0.8548354000461597,0.009766214728293431,0.8542337811886538,0.0117680614041755,0.8526844728008219,0.010899119543174445,0.8548354000461597,0.009766214728293431,0.8542337811886538,0.0117680614041755,0.8526844728008219,0.010899119543174445,0.8548354000461597,0.009766214728293431,0.8542337811886538,0.0117680614041755,0.8526844728008219,0.010899119543174445,0.8548354000461597,0.009766214728293431,0.8542337811886538,0.0117680614041755,0.8526844728008219,0.010899119543174445
52,1000,gini,0.6000000000000001,3.0,0.6785900783289817,0.02839718180657052,0.6839665086314894,0.027368712905755665,0.6769759737528153,0.025045233075532625,0.6598376936605908,0.027261033837114895,0.6839665086314894,0.027368712905755665,0.6769759737528153,0.025045233075532625,0.6598376936605908,0.027261033837114895,0.6839665086314894,0.027368712905755665,0.6769759737528153,0.025045233075532625,0.6598376936605908,0.027261033837114895,0.6839665086314894,0.027368712905755665,0.6769759737528153,0.025045233075532625,0.6598376936605908,0.027261033837114895,0.6839665086314894,0.027368712905755665,0.6769759737528153,0.025045233075532625,0.6598376936605908,0.027261033837114895,0.6839665086314894,0.027368712905755665,0.6769759737528153,0.025045233075532625,0.6598376936605908,0.027261033837114895,0.6839665086314894,0.027368712905755665,0.6769759737528153,0.025045233075532625,0.6598376936605908,0.027261033837114895
53,1000,gini,0.6000000000000001,6.0,0.8206266318537858,0.016223745569614593,0.8183265043320127,0.017255451455661593,0.8180289467757751,0.018488664509960676,0.8154431583771984,0.018457421046406665,0.8183265043320127,0.017255451455661593,0.8180289467757751,0.018488664509960676,0.8154431583771984,0.018457421046406665,0.8183265043320127,0.017255451455661593,0.8180289467757751,0.018488664509960676,0.8154431583771984,0.018457421046406665,0.8183265043320127,0.017255451455661593,0.8180289467757751,0.018488664509960676,0.8154431583771984,0.018457421046406665,0.8183265043320127,0.017255451455661593,0.8180289467757751,0.018488664509960676,0.8154431583771984,0.018457421046406665,0.8183265043320127,0.017255451455661593,0.8180289467757751,0.018488664509960676,0.8154431583771984,0.018457421046406665,0.8183265043320127,0.017255451455661593,0.8180289467757751,0.018488664509960676,0.8154431583771984,0.018457421046406665
54,1000,gini,0.6000000000000001,9.0,0.860052219321149,0.012854865404794937,0.8583499469524323,0.015870202650649277,0.8561791332983939,0.01622979188324688,0.8554975605418272,0.016517549176184244,0.8583499469524323,0.015870202650649277,0.8561791332983939,0.01622979188324688,0.8554975605418272,0.016517549176184244,0.8583499469524323,0.015870202650649277,0.8561791332983939,0.01622979188324688,0.8554975605418272,0.016517549176184244,0.8583499469524323,0.015870202650649277,0.8561791332983939,0.01622979188324688,0.8554975605418272,0.016517549176184244,0.8583499469524323,0.015870202650649277,0.8561791332983939,0.01622979188324688,0.8554975605418272,0.016517549176184244,0.8583499469524323,0.015870202650649277,0.8561791332983939,0.01622979188324688,0.8554975605418272,0.016517549176184244,0.8583499469524323,0.015870202650649277,0.8561791332983939,0.01622979188324688,0.8554975605418272,0.016517549176184244
55,1000,gini,0.6000000000000001,12.0,0.8733681462140993,0.012315902261170509,0.8719222005450835,0.014246115648044209,0.8689348807508066,0.015474500349759496,0.868875340668807,0.015225049211025384,0.8719222005450835,0.014246115648044209,0.8689348807508066,0.015474500349759496,0.868875340668807,0.015225049211025384,0.8719222005450835,0.014246115648044209,0.8689348807508066,0.015474500349759496,0.868875340668807,0.015225049211025384,0.8719222005450835,0.014246115648044209,0.8689348807508066,0.015474500349759496,0.868875340668807,0.015225049211025384,0.8719222005450835,0.014246115648044209,0.8689348807508066,0.015474500349759496,0.868875340668807,0.015225049211025384,0.8719222005450835,0.014246115648044209,0.8689348807508066,0.015474500349759496,0.868875340668807,0.015225049211025384,0.8719222005450835,0.014246115648044209,0.8689348807508066,0.015474500349759496,0.868875340668807,0.015225049211025384
56,1000,gini,1.0,3.0,0.6775456919060053,0.025077510068274862,0.6829015861290846,0.02427580793780126,0.6753150902186971,0.02017215597940886,0.6604713238471411,0.02275288091642573,0.6829015861290846,0.02427580793780126,0.6753150902186971,0.02017215597940886,0.6604713238471411,0.02275288091642573,0.6829015861290846,0.02427580793780126,0.6753150902186971,0.02017215597940886,0.6604713238471411,0.02275288091642573,0.6829015861290846,0.02427580793780126,0.6753150902186971,0.02017215597940886,0.6604713238471411,0.02275288091642573,0.6829015861290846,0.02427580793780126,0.6753150902186971,0.02017215597940886,0.6604713238471411,0.02275288091642573,0.6829015861290846,0.02427580793780126,0.6753150902186971,0.02017215597940886,0.6604713238471411,0.02275288091642573,0.6829015861290846,0.02427580793780126,0.6753150902186971,0.02017215597940886,0.6604713238471411,0.02275288091642573
57,1000,gini,1.0,6.0,0.8190600522193211,0.013417927057472146,0.8181081808063191,0.014256017850879467,0.8168582449658194,0.015580278292156507,0.8142518804102619,0.015739999177361658,0.8181081808063191,0.014256017850879467,0.8168582449658194,0.015580278292156507,0.8142518804102619,0.015739999177361658,0.8181081808063191,0.014256017850879467,0.8168582449658194,0.015580278292156507,0.8142518804102619,0.015739999177361658,0.8181081808063191,0.014256017850879467,0.8168582449658194,0.015580278292156507,0.8142518804102619,0.015739999177361658,0.8181081808063191,0.014256017850879467,0.8168582449658194,0.015580278292156507,0.8142518804102619,0.015739999177361658,0.8181081808063191,0.014256017850879467,0.8168582449658194,0.015580278292156507,0.8142518804102619,0.015739999177361658,0.8181081808063191,0.014256017850879467,0.8168582449658194,0.015580278292156507,0.8142518804102619,0.015739999177361658
58,1000,gini,1.0,9.0,0.8655352480417754,0.012751034409477587,0.8640149601807383,0.015501868470320741,0.8613766522045531,0.015497207804222668,0.8610510628986889,0.015857691892179865,0.8640149601807383,0.015501868470320741,0.8613766522045531,0.015497207804222668,0.8610510628986889,0.015857691892179865,0.8640149601807383,0.015501868470320741,0.8613766522045531,0.015497207804222668,0.8610510628986889,0.015857691892179865,0.8640149601807383,0.015501868470320741,0.8613766522045531,0.015497207804222668,0.8610510628986889,0.015857691892179865,0.8640149601807383,0.015501868470320741,0.8613766522045531,0.015497207804222668,0.8610510628986889,0.015857691892179865,0.8640149601807383,0.015501868470320741,0.8613766522045531,0.015497207804222668,0.8610510628986889,0.015857691892179865,0.8640149601807383,0.015501868470320741,0.8613766522045531,0.015497207804222668,0.8610510628986889,0.015857691892179865
59,1000,gini,1.0,12.0,0.8765013054830287,0.010768454635666476,0.8748103249076967,0.013270426901846662,0.872411017260753,0.013757977842710713,0.8722609386706957,0.013712523514930111,0.8748103249076967,0.013270426901846662,0.872411017260753,0.013757977842710713,0.8722609386706957,0.013712523514930111,0.8748103249076967,0.013270426901846662,0.872411017260753,0.013757977842710713,0.8722609386706957,0.013712523514930111,0.8748103249076967,0.013270426901846662,0.872411017260753,0.013757977842710713,0.8722609386706957,0.013712523514930111,0.8748103249076967,0.013270426901846662,0.872411017260753,0.013757977842710713,0.8722609386706957,0.013712523514930111,0.8748103249076967,0.013270426901846662,0.872411017260753,0.013757977842710713,0.8722609386706957,0.013712523514930111,0.8748103249076967,0.013270426901846662,0.872411017260753,0.013757977842710713,0.8722609386706957,0.013712523514930111
60,1000,entropy,0.2,3.0,0.6968668407310704,0.026994156696773516,0.6923220218407278,0.021296060022101472,0.6951316040056487,0.0216594677420475,0.6792057020643537,0.024992451462902854,0.6923220218407278,0.021296060022101472,0.6951316040056487,0.0216594677420475,0.6792057020643537,0.024992451462902854,0.6923220218407278,0.021296060022101472,0.6951316040056487,0.0216594677420475,0.6792057020643537,0.024992451462902854,0.6923220218407278,0.021296060022101472,0.6951316040056487,0.0216594677420475,0.6792057020643537,0.024992451462902854,0.6923220218407278,0.021296060022101472,0.6951316040056487,0.0216594677420475,0.6792057020643537,0.024992451462902854,0.6923220218407278,0.021296060022101472,0.6951316040056487,0.0216594677420475,0.6792057020643537,0.024992451462902854,0.6923220218407278,0.021296060022101472,0.6951316040056487,0.0216594677420475,0.6792057020643537,0.024992451462902854
61,1000,entropy,0.2,6.0,0.8237597911227154,0.015100776752920373,0.8183878443842435,0.01682850523151342,0.8206585236214231,0.017914941216174235,0.8171748424758624,0.01806630047407151,0.8183878443842435,0.01682850523151342,0.8206585236214231,0.017914941216174235,0.8171748424758624,0.01806630047407151,0.8183878443842435,0.01682850523151342,0.8206585236214231,0.017914941216174235,0.8171748424758624,0.01806630047407151,0.8183878443842435,0.01682850523151342,0.8206585236214231,0.017914941216174235,0.8171748424758624,0.01806630047407151,0.8183878443842435,0.01682850523151342,0.8206585236214231,0.017914941216174235,0.8171748424758624,0.01806630047407151,0.8183878443842435,0.01682850523151342,0.8206585236214231,0.017914941216174235,0.8171748424758624,0.01806630047407151,0.8183878443842435,0.01682850523151342,0.8206585236214231,0.017914941216174235,0.8171748424758624,0.01806630047407151
62,1000,entropy,0.2,9.0,0.8540469973890339,0.011407860195798149,0.8505133647108142,0.012487035166199444,0.8498204414892317,0.0148455375753768,0.8484656040660787,0.014183449660467726,0.8505133647108142,0.012487035166199444,0.8498204414892317,0.0148455375753768,0.8484656040660787,0.014183449660467726,0.8505133647108142,0.012487035166199444,0.8498204414892317,0.0148455375753768,0.8484656040660787,0.014183449660467726,0.8505133647108142,0.012487035166199444,0.8498204414892317,0.0148455375753768,0.8484656040660787,0.014183449660467726,0.8505133647108142,0.012487035166199444,0.8498204414892317,0.0148455375753768,0.8484656040660787,0.014183449660467726,0.8505133647108142,0.012487035166199444,0.8498204414892317,0.0148455375753768,0.8484656040660787,0.014183449660467726,0.8505133647108142,0.012487035166199444,0.8498204414892317,0.0148455375753768,0.8484656040660787,0.014183449660467726
63,1000,entropy,0.2,12.0,0.8590078328981724,0.0091941602410752,0.8554677121957797,0.011757198334953896,0.8544232109910418,0.013147754919193148,0.8532028114993089,0.012370129673354246,0.8554677121957797,0.011757198334953896,0.8544232109910418,0.013147754919193148,0.8532028114993089,0.012370129673354246,0.8554677121957797,0.011757198334953896,0.8544232109910418,0.013147754919193148,0.8532028114993089,0.012370129673354246,0.8554677121957797,0.011757198334953896,0.8544232109910418,0.013147754919193148,0.8532028114993089,0.012370129673354246,0.8554677121957797,0.011757198334953896,0.8544232109910418,0.013147754919193148,0.8532028114993089,0.012370129673354246,0.8554677121957797,0.011757198334953896,0.8544232109910418,0.013147754919193148,0.8532028114993089,0.012370129673354246,0.8554677121957797,0.011757198334953896,0.8544232109910418,0.013147754919193148,0.8532028114993089,0.012370129673354246
64,1000,entropy,0.6000000000000001,3.0,0.6861618798955613,0.02468157137983598,0.6843534983516435,0.018208613552506612,0.68508236281699,0.021554277060412352,0.6674049493767028,0.022591916778157445,0.6843534983516435,0.018208613552506612,0.68508236281699,0.021554277060412352,0.6674049493767028,0.022591916778157445,0.6843534983516435,0.018208613552506612,0.68508236281699,0.021554277060412352,0.6674049493767028,0.022591916778157445,0.6843534983516435,0.018208613552506612,0.68508236281699,0.021554277060412352,0.6674049493767028,0.022591916778157445,0.6843534983516435,0.018208613552506612,0.68508236281699,0.021554277060412352,0.6674049493767028,0.022591916778157445,0.6843534983516435,0.018208613552506612,0.68508236281699,0.021554277060412352,0.6674049493767028,0.022591916778157445,0.6843534983516435,0.018208613552506612,0.68508236281699,0.021554277060412352,0.6674049493767028,0.022591916778157445
65,1000,entropy,0.6000000000000001,6.0,0.8237597911227154,0.014688859717008056,0.8209272406238485,0.015489133264858977,0.8208029395296441,0.01790907879422237,0.8184736029957644,0.017468126944330854,0.8209272406238485,0.015489133264858977,0.8208029395296441,0.01790907879422237,0.8184736029957644,0.017468126944330854,0.8209272406238485,0.015489133264858977,0.8208029395296441,0.01790907879422237,0.8184736029957644,0.017468126944330854,0.8209272406238485,0.015489133264858977,0.8208029395296441,0.01790907879422237,0.8184736029957644,0.017468126944330854,0.8209272406238485,0.015489133264858977,0.8208029395296441,0.01790907879422237,0.8184736029957644,0.017468126944330854,0.8209272406238485,0.015489133264858977,0.8208029395296441,0.01790907879422237,0.8184736029957644,0.017468126944330854,0.8209272406238485,0.015489133264858977,0.8208029395296441,0.01790907879422237,0.8184736029957644,0.017468126944330854
66,1000,entropy,0.6000000000000001,9.0,0.8668407310704961,0.012078363975164883,0.8650560464055677,0.014137361592700234,0.8625389230145816,0.015088780397127983,0.8621288563912286,0.015260953836179812,0.8650560464055677,0.014137361592700234,0.8625389230145816,0.015088780397127983,0.8621288563912286,0.015260953836179812,0.8650560464055677,0.014137361592700234,0.8625389230145816,0.015088780397127983,0.8621288563912286,0.015260953836179812,0.8650560464055677,0.014137361592700234,0.8625389230145816,0.015088780397127983,0.8621288563912286,0.015260953836179812,0.8650560464055677,0.014137361592700234,0.8625389230145816,0.015088780397127983,0.8621288563912286,0.015260953836179812,0.8650560464055677,0.014137361592700234,0.8625389230145816,0.015088780397127983,0.8621288563912286,0.015260953836179812,0.8650560464055677,0.014137361592700234,0.8625389230145816,0.015088780397127983,0.8621288563912286,0.015260953836179812
67,1000,entropy,0.6000000000000001,12.0,0.877284595300261,0.01289722092452059,0.8755693839118285,0.014722879498087956,0.8730486093225058,0.015846028106832458,0.8728725969001058,0.01586317530760176,0.8755693839118285,0.014722879498087956,0.8730486093225058,0.015846028106832458,0.8728725969001058,0.01586317530760176,0.8755693839118285,0.014722879498087956,0.8730486093225058,0.015846028106832458,0.8728725969001058,0.01586317530760176,0.8755693839118285,0.014722879498087956,0.8730486093225058,0.015846028106832458,0.8728725969001058,0.01586317530760176,0.8755693839118285,0.014722879498087956,0.8730486093225058,0.015846028106832458,0.8728725969001058,0.01586317530760176,0.8755693839118285,0.014722879498087956,0.8730486093225058,0.015846028106832458,0.8728725969001058,0.01586317530760176,0.8755693839118285,0.014722879498087956,0.8730486093225058,0.015846028106832458,0.8728725969001058,0.01586317530760176
68,1000,entropy,1.0,3.0,0.6835509138381202,0.02355085594523173,0.6819322254807915,0.015920416250353477,0.6822968024507792,0.01768131561719394,0.6643921025945055,0.021409649876108085,0.6819322254807915,0.015920416250353477,0.6822968024507792,0.01768131561719394,0.6643921025945055,0.021409649876108085,0.6819322254807915,0.015920416250353477,0.6822968024507792,0.01768131561719394,0.6643921025945055,0.021409649876108085,0.6819322254807915,0.015920416250353477,0.6822968024507792,0.01768131561719394,0.6643921025945055,0.021409649876108085,0.6819322254807915,0.015920416250353477,0.6822968024507792,0.01768131561719394,0.6643921025945055,0.021409649876108085,0.6819322254807915,0.015920416250353477,0.6822968024507792,0.01768131561719394,0.6643921025945055,0.021409649876108085,0.6819322254807915,0.015920416250353477,0.6822968024507792,0.01768131561719394,0.6643921025945055,0.021409649876108085
69,1000,entropy,1.0,6.0,0.8281984334203655,0.014852702510003035,0.8265032745550501,0.014842316458213227,0.8256026764754323,0.01713348002597518,0.8236150030136912,0.016503726231101867,0.8265032745550501,0.014842316458213227,0.8256026764754323,0.01713348002597518,0.8236150030136912,0.016503726231101867,0.8265032745550501,0.014842316458213227,0.8256026764754323,0.01713348002597518,0.8236150030136912,0.016503726231101867,0.8265032745550501,0.014842316458213227,0.8256026764754323,0.01713348002597518,0.8236150030136912,0.016503726231101867,0.8265032745550501,0.014842316458213227,0.8256026764754323,0.01713348002597518,0.8236150030136912,0.016503726231101867,0.8265032745550501,0.014842316458213227,0.8256026764754323,0.01713348002597518,0.8236150030136912,0.016503726231101867,0.8265032745550501,0.014842316458213227,0.8256026764754323,0.01713348002597518,0.8236150030136912,0.016503726231101867
70,1000,entropy,1.0,9.0,0.8671018276762401,0.011526757208691464,0.8657920209413801,0.013504467385364696,0.8629566223963693,0.015226692669081244,0.8626781844028896,0.014918722052404541,0.8657920209413801,0.013504467385364696,0.8629566223963693,0.015226692669081244,0.8626781844028896,0.014918722052404541,0.8657920209413801,0.013504467385364696,0.8629566223963693,0.015226692669081244,0.8626781844028896,0.014918722052404541,0.8657920209413801,0.013504467385364696,0.8629566223963693,0.015226692669081244,0.8626781844028896,0.014918722052404541,0.8657920209413801,0.013504467385364696,0.8629566223963693,0.015226692669081244,0.8626781844028896,0.014918722052404541,0.8657920209413801,0.013504467385364696,0.8629566223963693,0.015226692669081244,0.8626781844028896,0.014918722052404541,0.8657920209413801,0.013504467385364696,0.8629566223963693,0.015226692669081244,0.8626781844028896,0.014918722052404541
71,1000,entropy,1.0,12.0,0.8775456919060052,0.011933571678356587,0.8756261917950086,0.014777541709030038,0.873029697647293,0.014710807477617946,0.8729229387748803,0.015056863182670724,0.8756261917950086,0.014777541709030038,0.873029697647293,0.014710807477617946,0.8729229387748803,0.015056863182670724,0.8756261917950086,0.014777541709030038,0.873029697647293,0.014710807477617946,0.8729229387748803,0.015056863182670724,0.8756261917950086,0.014777541709030038,0.873029697647293,0.014710807477617946,0.8729229387748803,0.015056863182670724,0.8756261917950086,0.014777541709030038,0.873029697647293,0.014710807477617946,0.8729229387748803,0.015056863182670724,0.8756261917950086,0.014777541709030038,0.873029697647293,0.014710807477617946,0.8729229387748803,0.015056863182670724,0.8756261917950086,0.014777541709030038,0.873029697647293,0.014710807477617946,0.8729229387748803,0.015056863182670724
